===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2023-07-31 13:45:34
count workspace : /home/hieu/Desktop/TTNDrug
total files : 8126
total code lines : 594230
total comment lines : 264772
total blank lines : 119732

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .php|         530348|         260631|         109495|     89|
   |           .yml|            268|              2|             52|  0.045|
   |               |           3866|            326|            842|   0.65|
   |          .json|          16885|              0|            478|    2.8|
   |          .conf|             59|              0|              3| 0.0099|
   |           .xml|            636|              2|              4|   0.11|
   |            .md|          11738|           1808|           5052|    2.0|
   |          .stub|           1239|            828|            295|   0.21|
   |           .css|           1722|             69|            259|   0.29|
   |           .sql|              2|              0|              0|0.00034|
   |            .sh|             18|              2|              6| 0.0030|
   |           .ini|             18|              0|              3| 0.0030|
   |           .asc|            113|              2|              3|  0.019|
   |          .dist|           1140|              2|             55|   0.19|
   |           .rst|           2624|            209|           1077|   0.44|
   |             .y|           2046|             70|            340|   0.34|
   |      .template|             95|              7|             21|  0.016|
   |          .neon|             47|              0|              9| 0.0079|
   |           .cnf|              4|              0|              2|0.00067|
   |          .yaml|             79|              0|             22|  0.013|
   |           .bat|              4|              0|              0|0.00067|
   |          .lock|          12605|              0|            465|    2.1|
   |           .txt|            199|             20|             91|  0.033|
   |            .js|           5885|            620|            878|   0.99|
   |        .pubkey|              5|              0|              0|0.00084|
   |           .inc|             29|              0|              0| 0.0049|
   |            .py|             42|            156|             70| 0.0071|
   |          .bash|             52|              5|              7| 0.0088|
   |           .xsd|           2048|              7|            108|   0.34|
   |           .svg|             11|              0|              0| 0.0019|
   |        .base64|              1|              0|              0|0.00017|
   |           .tpl|            322|              4|             95|  0.054|
   |         .cache|              1|              0|              0|0.00017|
   |          .html|             12|              0|              0| 0.0020|
   |           .ico|              0|              0|              0|    0.0|
   |           .key|             66|              2|              0|  0.011|
   |           .log|              1|              0|              0|0.00017|
   -------------------------------------------------------------------------
.env, code is 43, comment is 1, blank is 9.
vendor/nesbot/carbon/src/Carbon/Lang/sw_CD.php, code is 7, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/sw_KE.php, code is 13, comment is 12, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/sw_TZ.php, code is 14, comment is 12, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/sw_UG.php, code is 7, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/szl.php, code is 2, comment is 11, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/szl_PL.php, code is 34, comment is 12, blank is 9.
vendor/nesbot/carbon/src/Carbon/Lang/ta.php, code is 79, comment is 15, blank is 3.
vendor/nesbot/carbon/src/Carbon/Lang/ta_IN.php, code is 13, comment is 12, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/ta_LK.php, code is 14, comment is 12, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/ta_MY.php, code is 18, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/ta_SG.php, code is 17, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/tcy.php, code is 2, comment is 11, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/tcy_IN.php, code is 22, comment is 21, blank is 5.
vendor/nesbot/carbon/src/Carbon/Lang/te.php, code is 71, comment is 15, blank is 3.
vendor/nesbot/carbon/src/Carbon/Lang/te_IN.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/teo.php, code is 18, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/teo_KE.php, code is 4, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/tet.php, code is 49, comment is 13, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/tg.php, code is 87, comment is 13, blank is 5.
vendor/nesbot/carbon/src/Carbon/Lang/tg_TJ.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/th.php, code is 52, comment is 19, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/th_TH.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/the.php, code is 2, comment is 11, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/the_NP.php, code is 13, comment is 12, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/ti.php, code is 2, comment is 11, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/ti_ER.php, code is 35, comment is 12, blank is 9.
vendor/nesbot/carbon/src/Carbon/Lang/ti_ET.php, code is 13, comment is 12, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/tig.php, code is 2, comment is 11, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/tig_ER.php, code is 35, comment is 30, blank is 9.
vendor/nesbot/carbon/src/Carbon/Lang/tk.php, code is 2, comment is 11, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/tk_TM.php, code is 52, comment is 14, blank is 11.
vendor/nesbot/carbon/src/Carbon/Lang/tl.php, code is 51, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/tl_PH.php, code is 2, comment is 14, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/tlh.php, code is 54, comment is 14, blank is 4.
vendor/nesbot/carbon/src/Carbon/Lang/tn.php, code is 2, comment is 11, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/tn_ZA.php, code is 33, comment is 12, blank is 9.
vendor/nesbot/carbon/src/Carbon/Lang/to.php, code is 2, comment is 11, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/to_TO.php, code is 33, comment is 24, blank is 9.
vendor/nesbot/carbon/src/Carbon/Lang/tpi.php, code is 2, comment is 11, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/tpi_PG.php, code is 34, comment is 12, blank is 9.
vendor/nesbot/carbon/src/Carbon/Lang/tr.php, code is 96, comment is 21, blank is 5.
vendor/nesbot/carbon/src/Carbon/Lang/tr_CY.php, code is 13, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/tr_TR.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/ts.php, code is 2, comment is 11, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/ts_ZA.php, code is 33, comment is 12, blank is 9.
vendor/nesbot/carbon/src/Carbon/Lang/tt.php, code is 2, comment is 11, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/tt_RU.php, code is 25, comment is 12, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/tt_RU@iqtelif.php, code is 14, comment is 12, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/twq.php, code is 4, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/tzl.php, code is 50, comment is 8, blank is 7.
vendor/nesbot/carbon/src/Carbon/Lang/tzm.php, code is 42, comment is 13, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/tzm_Latn.php, code is 49, comment is 13, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/ug.php, code is 73, comment is 14, blank is 3.
vendor/nesbot/carbon/src/Carbon/Lang/ug_CN.php, code is 2, comment is 13, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/uk.php, code is 154, comment is 46, blank is 12.
vendor/nesbot/carbon/src/Carbon/Lang/uk_UA.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/unm.php, code is 2, comment is 11, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/unm_US.php, code is 12, comment is 42, blank is 3.
vendor/nesbot/carbon/src/Carbon/Lang/ur.php, code is 69, comment is 21, blank is 4.
vendor/nesbot/carbon/src/Carbon/Lang/ur_IN.php, code is 12, comment is 12, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/ur_PK.php, code is 13, comment is 12, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/uz.php, code is 59, comment is 24, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/uz_Arab.php, code is 18, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/uz_Cyrl.php, code is 10, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/uz_Latn.php, code is 58, comment is 14, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/uz_UZ.php, code is 13, comment is 12, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/uz_UZ@cyrillic.php, code is 13, comment is 12, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/vai.php, code is 23, comment is 14, blank is 4.
vendor/nesbot/carbon/src/Carbon/Lang/vai_Latn.php, code is 17, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/vai_Vaii.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/ve.php, code is 2, comment is 11, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/ve_ZA.php, code is 12, comment is 34, blank is 3.
vendor/nesbot/carbon/src/Carbon/Lang/vi.php, code is 60, comment is 14, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/vi_VN.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/vo.php, code is 35, comment is 8, blank is 9.
vendor/nesbot/carbon/src/Carbon/Lang/vun.php, code is 18, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/wa.php, code is 2, comment is 11, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/wa_BE.php, code is 34, comment is 12, blank is 9.
vendor/nesbot/carbon/src/Carbon/Lang/wae.php, code is 2, comment is 11, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/wae_CH.php, code is 16, comment is 15, blank is 3.
vendor/nesbot/carbon/src/Carbon/Lang/wal.php, code is 2, comment is 11, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/wal_ET.php, code is 13, comment is 12, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/wo.php, code is 2, comment is 11, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/wo_SN.php, code is 25, comment is 12, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/xh.php, code is 2, comment is 11, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/xh_ZA.php, code is 33, comment is 24, blank is 9.
vendor/nesbot/carbon/src/Carbon/Lang/xog.php, code is 18, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/yav.php, code is 18, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/yi.php, code is 2, comment is 11, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/yi_US.php, code is 33, comment is 12, blank is 9.
vendor/nesbot/carbon/src/Carbon/Lang/yo.php, code is 50, comment is 13, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/yo_BJ.php, code is 18, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/yo_NG.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/yue.php, code is 2, comment is 11, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/yue_Hans.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/yue_Hant.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/yue_HK.php, code is 14, comment is 12, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/yuw.php, code is 2, comment is 11, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/yuw_PG.php, code is 12, comment is 12, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/zgh.php, code is 66, comment is 12, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/zh.php, code is 11, comment is 16, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/zh_CN.php, code is 11, comment is 20, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/zh_Hans.php, code is 84, comment is 22, blank is 3.
vendor/nesbot/carbon/src/Carbon/Lang/zh_Hans_HK.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/zh_Hans_MO.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/zh_Hans_SG.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/zh_Hant.php, code is 84, comment is 24, blank is 3.
vendor/nesbot/carbon/src/Carbon/Lang/zh_Hant_HK.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/zh_Hant_MO.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/zh_Hant_TW.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/zh_HK.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/zh_MO.php, code is 4, comment is 15, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/zh_SG.php, code is 12, comment is 12, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/zh_TW.php, code is 2, comment is 8, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/zh_YUE.php, code is 6, comment is 12, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/zu.php, code is 2, comment is 11, blank is 2.
vendor/nesbot/carbon/src/Carbon/Lang/zu_ZA.php, code is 33, comment is 12, blank is 9.
vendor/nesbot/carbon/src/Carbon/Language.php, code is 152, comment is 140, blank is 50.
vendor/nesbot/carbon/src/Carbon/Laravel/ServiceProvider.php, code is 91, comment is 12, blank is 24.
vendor/nesbot/carbon/src/Carbon/List/languages.php, code is 1223, comment is 14, blank is 2.
vendor/nesbot/carbon/src/Carbon/List/regions.php, code is 252, comment is 11, blank is 2.
vendor/nesbot/carbon/src/Carbon/MessageFormatter/MessageFormatterMapper.php, code is 21, comment is 13, blank is 8.
vendor/nesbot/carbon/src/Carbon/PHPStan/AbstractMacro.php, code is 162, comment is 89, blank is 42.
vendor/nesbot/carbon/src/Carbon/PHPStan/Macro.php, code is 17, comment is 8, blank is 9.
vendor/nesbot/carbon/src/Carbon/PHPStan/MacroExtension.php, code is 48, comment is 31, blank is 9.
vendor/nesbot/carbon/src/Carbon/PHPStan/MacroScanner.php, code is 38, comment is 38, blank is 11.
vendor/nesbot/carbon/src/Carbon/Traits/Boundaries.php, code is 119, comment is 288, blank is 36.
vendor/nesbot/carbon/src/Carbon/Traits/Cast.php, code is 17, comment is 20, blank is 6.
vendor/nesbot/carbon/src/Carbon/Traits/Comparison.php, code is 319, comment is 721, blank is 85.
vendor/nesbot/carbon/src/Carbon/Traits/Converter.php, code is 221, comment is 368, blank is 50.
vendor/nesbot/carbon/src/Carbon/Traits/Creator.php, code is 498, comment is 359, blank is 122.
vendor/nesbot/carbon/src/Carbon/Traits/Date.php, code is 1225, comment is 1237, blank is 285.
vendor/nesbot/carbon/src/Carbon/Traits/DeprecatedProperties.php, code is 10, comment is 44, blank is 7.
vendor/nesbot/carbon/src/Carbon/Traits/Difference.php, code is 444, comment is 628, blank is 111.
vendor/nesbot/carbon/src/Carbon/Traits/IntervalRounding.php, code is 34, comment is 11, blank is 12.
vendor/nesbot/carbon/src/Carbon/Traits/IntervalStep.php, code is 38, comment is 43, blank is 12.
vendor/nesbot/carbon/src/Carbon/Traits/Localization.php, code is 427, comment is 311, blank is 103.
vendor/nesbot/carbon/src/Carbon/Traits/Macro.php, code is 41, comment is 82, blank is 13.
vendor/nesbot/carbon/src/Carbon/Traits/MagicParameter.php, code is 15, comment is 13, blank is 5.
vendor/nesbot/carbon/src/Carbon/Traits/Mixin.php, code is 116, comment is 81, blank is 31.
vendor/nesbot/carbon/src/Carbon/Traits/Modifiers.php, code is 165, comment is 261, blank is 46.
vendor/nesbot/carbon/src/Carbon/Traits/Mutability.php, code is 26, comment is 35, blank is 10.
vendor/nesbot/carbon/src/Carbon/Traits/ObjectInitialisation.php, code is 6, comment is 13, blank is 3.
vendor/nesbot/carbon/src/Carbon/Traits/Options.php, code is 190, comment is 232, blank is 51.
vendor/nesbot/carbon/src/Carbon/Traits/Rounding.php, code is 126, comment is 98, blank is 34.
vendor/nesbot/carbon/src/Carbon/Traits/Serialization.php, code is 153, comment is 132, blank is 41.
vendor/nesbot/carbon/src/Carbon/Traits/Test.php, code is 103, comment is 98, blank is 28.
vendor/nesbot/carbon/src/Carbon/Traits/Timestamp.php, code is 74, comment is 105, blank is 19.
vendor/nesbot/carbon/src/Carbon/Traits/ToStringFormat.php, code is 15, comment is 35, blank is 6.
vendor/nesbot/carbon/src/Carbon/Traits/Units.php, code is 220, comment is 125, blank is 69.
vendor/nesbot/carbon/src/Carbon/Traits/Week.php, code is 99, comment is 95, blank is 25.
vendor/nesbot/carbon/src/Carbon/Translator.php, code is 16, comment is 9, blank is 7.
vendor/nesbot/carbon/src/Carbon/TranslatorImmutable.php, code is 55, comment is 24, blank is 20.
vendor/nesbot/carbon/src/Carbon/TranslatorStrongTypeInterface.php, code is 7, comment is 11, blank is 4.
vendor/nette/schema/composer.json, code is 39, comment is 0, blank is 0.
vendor/nette/schema/contributing.md, code is 16, comment is 4, blank is 8.
vendor/nette/schema/license.md, code is 8, comment is 0, blank is 3.
vendor/nette/schema/readme.md, code is 121, comment is 23, blank is 65.
vendor/nette/schema/src/Schema/Context.php, code is 23, comment is 10, blank is 16.
vendor/nette/schema/src/Schema/DynamicParameter.php, code is 6, comment is 4, blank is 5.
vendor/nette/schema/src/Schema/Elements/AnyOf.php, code is 100, comment is 9, blank is 32.
vendor/nette/schema/src/Schema/Elements/Base.php, code is 141, comment is 14, blank is 45.
vendor/nette/schema/src/Schema/Elements/Structure.php, code is 147, comment is 17, blank is 46.
vendor/nette/schema/src/Schema/Elements/Type.php, code is 161, comment is 17, blank is 53.
vendor/nette/schema/src/Schema/Expect.php, code is 63, comment is 35, blank is 21.
vendor/nette/schema/src/Schema/Helpers.php, code is 70, comment is 18, blank is 22.
vendor/nette/schema/src/Schema/Message.php, code is 40, comment is 16, blank is 23.
vendor/nette/schema/src/Schema/Processor.php, code is 59, comment is 23, blank is 23.
vendor/nette/schema/src/Schema/Schema.php, code is 10, comment is 19, blank is 8.
vendor/nette/schema/src/Schema/ValidationException.php, code is 25, comment is 17, blank is 13.
vendor/nette/utils/.phpstorm.meta.php, code is 9, comment is 0, blank is 4.
vendor/nette/utils/composer.json, code is 52, comment is 0, blank is 0.
vendor/nette/utils/license.md, code is 8, comment is 0, blank is 3.
vendor/nette/utils/readme.md, code is 42, comment is 24, blank is 14.
vendor/nette/utils/src/compatibility.php, code is 19, comment is 6, blank is 7.
vendor/nette/utils/src/exceptions.php, code is 39, comment is 43, blank is 27.
vendor/nette/utils/src/HtmlStringable.php, code is 8, comment is 7, blank is 7.
vendor/nette/utils/src/Iterators/CachingIterator.php, code is 79, comment is 49, blank is 36.
vendor/nette/utils/src/Iterators/Mapper.php, code is 16, comment is 8, blank is 10.
vendor/nette/utils/src/SmartObject.php, code is 85, comment is 35, blank is 27.
vendor/nette/utils/src/StaticClass.php, code is 14, comment is 15, blank is 7.
vendor/nette/utils/src/Translator.php, code is 8, comment is 10, blank is 7.
vendor/nette/utils/src/Utils/ArrayHash.php, code is 47, comment is 38, blank is 20.
vendor/nette/utils/src/Utils/ArrayList.php, code is 62, comment is 44, blank is 28.
vendor/nette/utils/src/Utils/Arrays.php, code is 241, comment is 128, blank is 79.
vendor/nette/utils/src/Utils/Callback.php, code is 82, comment is 30, blank is 24.
vendor/nette/utils/src/Utils/DateTime.php, code is 77, comment is 34, blank is 30.
vendor/nette/utils/src/Utils/exceptions.php, code is 18, comment is 19, blank is 13.
vendor/nette/utils/src/Utils/FileInfo.php, code is 31, comment is 22, blank is 16.
vendor/nette/utils/src/Utils/FileSystem.php, code is 218, comment is 76, blank is 46.
vendor/nette/utils/src/Utils/Finder.php, code is 317, comment is 105, blank is 93.
vendor/nette/utils/src/Utils/Floats.php, code is 50, comment is 31, blank is 26.
vendor/nette/utils/src/Utils/Helpers.php, code is 62, comment is 24, blank is 18.
vendor/nette/utils/src/Utils/Html.php, code is 340, comment is 373, blank is 134.
vendor/nette/utils/src/Utils/Image.php, code is 430, comment is 207, blank is 131.
vendor/nette/utils/src/Utils/Json.php, code is 47, comment is 22, blank is 18.
vendor/nette/utils/src/Utils/ObjectHelpers.php, code is 154, comment is 45, blank is 36.
vendor/nette/utils/src/Utils/Paginator.php, code is 107, comment is 79, blank is 45.
vendor/nette/utils/src/Utils/Random.php, code is 28, comment is 11, blank is 10.
vendor/nette/utils/src/Utils/Reflection.php, code is 228, comment is 32, blank is 60.
vendor/nette/utils/src/Utils/Strings.php, code is 431, comment is 160, blank is 128.
vendor/nette/utils/src/Utils/Type.php, code is 161, comment is 53, blank is 53.
vendor/nette/utils/src/Utils/Validators.php, code is 261, comment is 86, blank is 68.
vendor/nikic/php-parser/bin/php-parse, code is 179, comment is 2, blank is 24.
vendor/nikic/php-parser/composer.json, code is 39, comment is 0, blank is 2.
vendor/nikic/php-parser/grammar/parser.template, code is 81, comment is 6, blank is 19.
vendor/nikic/php-parser/grammar/php5.y, code is 892, comment is 31, blank is 149.
vendor/nikic/php-parser/grammar/php7.y, code is 1042, comment is 37, blank is 190.
vendor/nikic/php-parser/grammar/phpyLang.php, code is 126, comment is 11, blank is 41.
vendor/nikic/php-parser/grammar/README.md, code is 21, comment is 0, blank is 7.
vendor/nikic/php-parser/grammar/rebuildParsers.php, code is 55, comment is 7, blank is 19.
vendor/nikic/php-parser/grammar/tokens.template, code is 14, comment is 1, blank is 2.
vendor/nikic/php-parser/grammar/tokens.y, code is 112, comment is 2, blank is 1.
vendor/nikic/php-parser/lib/PhpParser/Builder.php, code is 6, comment is 5, blank is 2.
vendor/nikic/php-parser/lib/PhpParser/Builder/Class_.php, code is 72, comment is 49, blank is 25.
vendor/nikic/php-parser/lib/PhpParser/Builder/ClassConst.php, code is 57, comment is 54, blank is 21.
vendor/nikic/php-parser/lib/PhpParser/Builder/Declaration.php, code is 21, comment is 14, blank is 8.
vendor/nikic/php-parser/lib/PhpParser/Builder/Enum_.php, code is 59, comment is 39, blank is 19.
vendor/nikic/php-parser/lib/PhpParser/Builder/EnumCase.php, code is 40, comment is 32, blank is 13.
vendor/nikic/php-parser/lib/PhpParser/Builder/Function_.php, code is 32, comment is 25, blank is 10.
vendor/nikic/php-parser/lib/PhpParser/Builder/FunctionLike.php, code is 32, comment is 27, blank is 14.
vendor/nikic/php-parser/lib/PhpParser/Builder/Interface_.php, code is 47, comment is 33, blank is 13.
vendor/nikic/php-parser/lib/PhpParser/Builder/Method.php, code is 65, comment is 57, blank is 25.
vendor/nikic/php-parser/lib/PhpParser/Builder/Namespace_.php, code is 21, comment is 17, blank is 7.
vendor/nikic/php-parser/lib/PhpParser/Builder/Param.php, code is 66, comment is 72, blank is 30.
vendor/nikic/php-parser/lib/PhpParser/Builder/Property.php, code is 70, comment is 65, blank is 26.
vendor/nikic/php-parser/lib/PhpParser/Builder/Trait_.php, code is 42, comment is 25, blank is 11.
vendor/nikic/php-parser/lib/PhpParser/Builder/TraitUse.php, code is 31, comment is 24, blank is 9.
vendor/nikic/php-parser/lib/PhpParser/Builder/TraitUseAdaptation.php, code is 83, comment is 41, blank is 24.
vendor/nikic/php-parser/lib/PhpParser/Builder/Use_.php, code is 25, comment is 18, blank is 6.
vendor/nikic/php-parser/lib/PhpParser/BuilderFactory.php, code is 150, comment is 213, blank is 36.
vendor/nikic/php-parser/lib/PhpParser/BuilderHelpers.php, code is 193, comment is 94, blank is 48.
vendor/nikic/php-parser/lib/PhpParser/Comment.php, code is 99, comment is 122, blank is 18.
vendor/nikic/php-parser/lib/PhpParser/Comment/Doc.php, code is 5, comment is 0, blank is 2.
vendor/nikic/php-parser/lib/PhpParser/ConstExprEvaluationException.php, code is 4, comment is 0, blank is 2.
vendor/nikic/php-parser/lib/PhpParser/ConstExprEvaluator.php, code is 140, comment is 65, blank is 24.
vendor/nikic/php-parser/lib/PhpParser/Error.php, code is 80, comment is 79, blank is 21.
vendor/nikic/php-parser/lib/PhpParser/ErrorHandler.php, code is 6, comment is 5, blank is 2.
vendor/nikic/php-parser/lib/PhpParser/ErrorHandler/Collecting.php, code is 20, comment is 19, blank is 7.
vendor/nikic/php-parser/lib/PhpParser/ErrorHandler/Throwing.php, code is 10, comment is 5, blank is 3.
vendor/nikic/php-parser/lib/PhpParser/Internal/DiffElem.php, code is 17, comment is 6, blank is 4.
vendor/nikic/php-parser/lib/PhpParser/Internal/Differ.php, code is 107, comment is 38, blank is 19.
vendor/nikic/php-parser/lib/PhpParser/Internal/PrintableNewAnonClassNode.php, code is 37, comment is 17, blank is 7.
vendor/nikic/php-parser/lib/PhpParser/Internal/TokenStream.php, code is 166, comment is 93, blank is 27.
vendor/nikic/php-parser/lib/PhpParser/JsonDecoder.php, code is 82, comment is 2, blank is 19.
vendor/nikic/php-parser/lib/PhpParser/Lexer.php, code is 378, comment is 127, blank is 56.
vendor/nikic/php-parser/lib/PhpParser/Lexer/Emulative.php, code is 183, comment is 33, blank is 35.
vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/AttributeEmulator.php, code is 44, comment is 4, blank is 8.
vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/CoaleseEqualTokenEmulator.php, code is 37, comment is 3, blank is 7.
vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/EnumTokenEmulator.php, code is 25, comment is 0, blank is 6.
vendor/nikic/php-parser/lib/PhpParser/Lexer/TokenEmulator/ExplicitOctalEmulator.php, code is 36, comment is 1, blank is 7.
